c:\users\rumeysa çelebi\documents\visual studio 2015\Projects\BorsaProjesi\BorsaProjesi\obj\Debug\BorsaProjesi.csprojResolveAssemblyReference.cache
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\csc.exe
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\vbc.exe
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\VBCSCompiler.exe
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\BorsaProjesi.dll.config
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\BorsaProjesi.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\BorsaProjesi.pdb
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\EntityFramework.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\EntityFramework.SqlServer.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\HtmlAgilityPack.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\Newtonsoft.Json.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\System.Net.Http.Formatting.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\System.Web.Http.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\System.Web.Http.WebHost.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\EntityFramework.xml
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\EntityFramework.SqlServer.xml
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\HtmlAgilityPack.pdb
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\HtmlAgilityPack.xml
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\Newtonsoft.Json.xml
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\System.Net.Http.Formatting.xml
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\System.Web.Http.xml
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\bin\System.Web.Http.WebHost.xml
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\obj\Debug\BorsaProjesi.dll
C:\Users\Rumeysa Çelebi\Documents\Visual Studio 2015\Projects\BorsaProjesi\BorsaProjesi\obj\Debug\BorsaProjesi.pdb
